-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [:expo-constants] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/32cb004bd6c16ed5d2c63d06457aeeee/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/32cb004bd6c16ed5d2c63d06457aeeee/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-gesture-handler] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/2ed81c41fd5bb685fdda2ffe88879145/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/2ed81c41fd5bb685fdda2ffe88879145/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-analytics-17.2.0.aar/049c38f4ab90d878b68791ed9826145b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-analytics-17.2.0.aar/049c38f4ab90d878b68791ed9826145b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/80249638bb4af245781cb632321d8eb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/80249638bb4af245781cb632321d8eb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/8713a586fa6fb11e37d9c95e9557807b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/8713a586fa6fb11e37d9c95e9557807b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/b51615e0e0e9ab22be95a58f4634e23c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/b51615e0e0e9ab22be95a58f4634e23c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/2d4f094f9884193142c4429db367450a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/2d4f094f9884193142c4429db367450a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7146900416b1ccae2e6b2e2b900581be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7146900416b1ccae2e6b2e2b900581be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/e0a07bebe2f804fe7c44cbb401f39715/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/e0a07bebe2f804fe7c44cbb401f39715/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/5645cb92e46ea2f0e10d3d3eab47b35c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/5645cb92e46ea2f0e10d3d3eab47b35c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-api-phone-16.0.0.aar/dd9ebb6f8fe8b06f603ce12e698e20c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-api-phone-16.0.0.aar/dd9ebb6f8fe8b06f603ce12e698e20c1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-base-16.0.0.aar/9c2b237ad5f1667b386398cc79007739/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-base-16.0.0.aar/9c2b237ad5f1667b386398cc79007739/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-19.0.1.aar/638b3100de81a58ec9fe8e9e24c286bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-19.0.1.aar/638b3100de81a58ec9fe8e9e24c286bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-17.2.0.aar/f6d79e159c8b01a172f10bea01417f1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-17.2.0.aar/f6d79e159c8b01a172f10bea01417f1b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-17.0.0.aar/2e498d617334c80840386b1daf8c0b3a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-17.0.0.aar/2e498d617334c80840386b1daf8c0b3a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/7197fd0f9ffe7b234ebc4dd5a94edb43/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/7197fd0f9ffe7b234ebc4dd5a94edb43/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/5745e05093af1213fcf49d97c57a83a8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/5745e05093af1213fcf49d97c57a83a8/AndroidManifest.xml:20:5-44
